"json file","file size [bytes]","number of objects","max string size","string handling","assumptions","workgroup size","Initialization [ns]","Memory allocation and copying [ns]","Finding newlines offsets [ns]","TOTAL Parsing time (JSON+hooks) [ns]","JSON processing [ns]","Post kernel hooks [ns]","Copying output [ns]","Converting to cuDF format [ns]","TOTAL time measured by GPU [ns]","TOTAL time measured by CPU [ns]"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","7872","6293280","614784","6582047","6477888","104160","29199583","239488","42937057","50230776"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","8576","6182752","610848","6592512","6494016","98495","28041664","243775","41680126","48835972"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","8191","6387712","655264","6645855","6547264","98591","29497312","331007","43525344","50960091"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","7648","6197792","607872","6582592","6483391","99200","27766431","246271","41408607","48569605"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","7424","6212351","600095","6583360","6485119","98240","27290208","246368","40939807","48049825"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","8191","6137311","653696","6586527","6484127","102399","27121248","230719","40737697","47822942"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","6240","6217504","622816","6573919","6479872","94048","28123455","256224","41800159","49022490"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","8191","6195199","632511","6582592","6484096","98495","27334751","259167","41012416","48193059"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","6560","6176544","610527","6577888","6479872","98016","27533727","239391","41144641","48254511"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","6943","6176288","606047","6588255","6489952","98304","26994079","227487","40599105","47828459"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","7263","6197663","614239","6589087","6489823","99264","27699840","257600","41365695","48488058"
"bool2_1000000.json","41000051","1000000","32","STATIC","constant order","32","7360","6236959","612576","6602752","6489855","112896","28557920","230368","42247936","49537438"
